"","name","id.number","type1","type2","height","weight","hp","attack","defense","special.attack","special.defense","speed"
"229","Houndoom",229,"dark","fire",14,350,75,90,50,110,80,95
"230","Kingdra",230,"water","dragon",18,1520,75,95,95,95,95,85
"231","Phanpy",231,"ground",NA,5,335,90,60,60,40,40,40
"232","Donphan",232,"ground",NA,11,1200,90,120,120,60,60,50
"233","Porygon2",233,"normal",NA,6,325,85,80,90,105,95,60
"234","Stantler",234,"normal",NA,14,712,73,95,62,85,65,85
"235","Smeargle",235,"normal",NA,12,580,55,20,35,20,45,75
"236","Tyrogue",236,"fighting",NA,7,210,35,35,35,35,35,35
"237","Hitmontop",237,"fighting",NA,14,480,50,95,95,35,110,70
"238","Smoochum",238,"ice","psychic",4,60,45,30,15,85,65,65
"239","Elekid",239,"electric",NA,6,235,45,63,37,65,55,95
"240","Magby",240,"fire",NA,7,214,45,75,37,70,55,83
"241","Miltank",241,"normal",NA,12,755,95,80,105,40,70,100
"242","Blissey",242,"normal",NA,15,468,255,10,10,75,135,55
"243","Raikou",243,"electric",NA,19,1780,90,85,75,115,100,115
"244","Entei",244,"fire",NA,21,1980,115,115,85,90,75,100
"245","Suicune",245,"water",NA,20,1870,100,75,115,90,115,85
"246","Larvitar",246,"rock","ground",6,720,50,64,50,45,50,41
"247","Pupitar",247,"rock","ground",12,1520,70,84,70,65,70,51
"248","Tyranitar",248,"rock","dark",20,2020,100,134,110,95,100,61
"249","Lugia",249,"psychic","flying",52,2160,106,90,130,90,154,110
"250","Ho-Oh",250,"fire","flying",38,1990,106,130,90,110,154,90
"251","Celebi",251,"psychic","grass",6,50,100,100,100,100,100,100
"252","Treecko",252,"grass",NA,5,50,40,45,35,65,55,70
"253","Grovyle",253,"grass",NA,9,216,50,65,45,85,65,95
"254","Sceptile",254,"grass",NA,17,522,70,85,65,105,85,120
"255","Torchic",255,"fire",NA,4,25,45,60,40,70,50,45
"256","Combusken",256,"fire","fighting",9,195,60,85,60,85,60,55
"257","Blaziken",257,"fire","fighting",19,520,80,120,70,110,70,80
"258","Mudkip",258,"water",NA,4,76,50,70,50,50,50,40
"259","Marshtomp",259,"water","ground",7,280,70,85,70,60,70,50
"260","Swampert",260,"water","ground",15,819,100,110,90,85,90,60
"261","Poochyena",261,"dark",NA,5,136,35,55,35,30,30,35
"262","Mightyena",262,"dark",NA,10,370,70,90,70,60,60,70
"263","Zigzagoon",263,"normal",NA,4,175,38,30,41,30,41,60
"264","Linoone",264,"normal",NA,5,325,78,70,61,50,61,100
"265","Wurmple",265,"bug",NA,3,36,45,45,35,20,30,20
"266","Silcoon",266,"bug",NA,6,100,50,35,55,25,25,15
"267","Beautifly",267,"bug","flying",10,284,60,70,50,100,50,65
"268","Cascoon",268,"bug",NA,7,115,50,35,55,25,25,15
"269","Dustox",269,"bug","poison",12,316,60,50,70,50,90,65
"270","Lotad",270,"water","grass",5,26,40,30,30,40,50,30
"271","Lombre",271,"water","grass",12,325,60,50,50,60,70,50
"272","Ludicolo",272,"water","grass",15,550,80,70,70,90,100,70
"273","Seedot",273,"grass",NA,5,40,40,40,50,30,30,30
"274","Nuzleaf",274,"grass","dark",10,280,70,70,40,60,40,60
"275","Shiftry",275,"grass","dark",13,596,90,100,60,90,60,80
"276","Taillow",276,"normal","flying",3,23,40,55,30,30,30,85
"277","Swellow",277,"normal","flying",7,198,60,85,60,75,50,125
"278","Wingull",278,"water","flying",6,95,40,30,30,55,30,85
"279","Pelipper",279,"water","flying",12,280,60,50,100,95,70,65
"280","Ralts",280,"psychic","fairy",4,66,28,25,25,45,35,40
"281","Kirlia",281,"psychic","fairy",8,202,38,35,35,65,55,50
"282","Gardevoir",282,"psychic","fairy",16,484,68,65,65,125,115,80
"283","Surskit",283,"bug","water",5,17,40,30,32,50,52,65
"284","Masquerain",284,"bug","flying",8,36,70,60,62,100,82,80
"285","Shroomish",285,"grass",NA,4,45,60,40,60,40,60,35
"286","Breloom",286,"grass","fighting",12,392,60,130,80,60,60,70
"287","Slakoth",287,"normal",NA,8,240,60,60,60,35,35,30
"288","Vigoroth",288,"normal",NA,14,465,80,80,80,55,55,90
"289","Slaking",289,"normal",NA,20,1305,150,160,100,95,65,100
"290","Nincada",290,"bug","ground",5,55,31,45,90,30,30,40
"291","Ninjask",291,"bug","flying",8,120,61,90,45,50,50,160
"292","Shedinja",292,"bug","ghost",8,12,1,90,45,30,30,40
"293","Whismur",293,"normal",NA,6,163,64,51,23,51,23,28
"294","Loudred",294,"normal",NA,10,405,84,71,43,71,43,48
"295","Exploud",295,"normal",NA,15,840,104,91,63,91,73,68
"296","Makuhita",296,"fighting",NA,10,864,72,60,30,20,30,25
"297","Hariyama",297,"fighting",NA,23,2538,144,120,60,40,60,50
"298","Azurill",298,"normal","fairy",2,20,50,20,40,20,40,20
"299","Nosepass",299,"rock",NA,10,970,30,45,135,45,90,30
"300","Skitty",300,"normal",NA,6,110,50,45,45,35,35,50
"301","Delcatty",301,"normal",NA,11,326,70,65,65,55,55,90
"302","Sableye",302,"dark","ghost",5,110,50,75,75,65,65,50
"303","Mawile",303,"steel","fairy",6,115,50,85,85,55,55,50
"304","Aron",304,"steel","rock",4,600,50,70,100,40,40,30
"305","Lairon",305,"steel","rock",9,1200,60,90,140,50,50,40
"306","Aggron",306,"steel","rock",21,3600,70,110,180,60,60,50
"307","Meditite",307,"fighting","psychic",6,112,30,40,55,40,55,60
"308","Medicham",308,"fighting","psychic",13,315,60,60,75,60,75,80
"309","Electrike",309,"electric",NA,6,152,40,45,40,65,40,65
"310","Manectric",310,"electric",NA,15,402,70,75,60,105,60,105
"311","Plusle",311,"electric",NA,4,42,60,50,40,85,75,95
"312","Minun",312,"electric",NA,4,42,60,40,50,75,85,95
"313","Volbeat",313,"bug",NA,7,177,65,73,75,47,85,85
"314","Illumise",314,"bug",NA,6,177,65,47,75,73,85,85
"315","Roselia",315,"grass","poison",3,20,50,60,45,100,80,65
"316","Gulpin",316,"poison",NA,4,103,70,43,53,43,53,40
"317","Swalot",317,"poison",NA,17,800,100,73,83,73,83,55
"318","Carvanha",318,"water","dark",8,208,45,90,20,65,20,65
"319","Sharpedo",319,"water","dark",18,888,70,120,40,95,40,95
"320","Wailmer",320,"water",NA,20,1300,130,70,35,70,35,60
"321","Wailord",321,"water",NA,145,3980,170,90,45,90,45,60
"322","Numel",322,"fire","ground",7,240,60,60,40,65,45,35
"323","Camerupt",323,"fire","ground",19,2200,70,100,70,105,75,40
"324","Torkoal",324,"fire",NA,5,804,70,85,140,85,70,20
"325","Spoink",325,"psychic",NA,7,306,60,25,35,70,80,60
"326","Grumpig",326,"psychic",NA,9,715,80,45,65,90,110,80
"327","Spinda",327,"normal",NA,11,50,60,60,60,60,60,60
"328","Trapinch",328,"ground",NA,7,150,45,100,45,45,45,10
"329","Vibrava",329,"ground","dragon",11,153,50,70,50,50,50,70
"330","Flygon",330,"ground","dragon",20,820,80,100,80,80,80,100
"331","Cacnea",331,"grass",NA,4,513,50,85,40,85,40,35
"332","Cacturne",332,"grass","dark",13,774,70,115,60,115,60,55
"333","Swablu",333,"normal","flying",4,12,45,40,60,40,75,50
"334","Altaria",334,"dragon","flying",11,206,75,70,90,70,105,80
"335","Zangoose",335,"normal",NA,13,403,73,115,60,60,60,90
"336","Seviper",336,"poison",NA,27,525,73,100,60,100,60,65
"337","Lunatone",337,"rock","psychic",10,1680,90,55,65,95,85,70
"338","Solrock",338,"rock","psychic",12,1540,90,95,85,55,65,70
"339","Barboach",339,"water","ground",4,19,50,48,43,46,41,60
"340","Whiscash",340,"water","ground",9,236,110,78,73,76,71,60
"341","Corphish",341,"water",NA,6,115,43,80,65,50,35,35
"342","Crawdaunt",342,"water","dark",11,328,63,120,85,90,55,55
"343","Baltoy",343,"ground","psychic",5,215,40,40,55,40,70,55
"344","Claydol",344,"ground","psychic",15,1080,60,70,105,70,120,75
"345","Lileep",345,"rock","grass",10,238,66,41,77,61,87,23
"346","Cradily",346,"rock","grass",15,604,86,81,97,81,107,43
"347","Anorith",347,"rock","bug",7,125,45,95,50,40,50,75
"348","Armaldo",348,"rock","bug",15,682,75,125,100,70,80,45
"349","Feebas",349,"water",NA,6,74,20,15,20,10,55,80
"350","Milotic",350,"water",NA,62,1620,95,60,79,100,125,81
"351","Castform",351,"normal",NA,3,8,70,70,70,70,70,70
"352","Kecleon",352,"normal",NA,10,220,60,90,70,60,120,40
"353","Shuppet",353,"ghost",NA,6,23,44,75,35,63,33,45
"354","Banette",354,"ghost",NA,11,125,64,115,65,83,63,65
"355","Duskull",355,"ghost",NA,8,150,20,40,90,30,90,25
"356","Dusclops",356,"ghost",NA,16,306,40,70,130,60,130,25
"357","Tropius",357,"grass","flying",20,1000,99,68,83,72,87,51
"358","Chimecho",358,"psychic",NA,6,10,75,50,80,95,90,65
"359","Absol",359,"dark",NA,12,470,65,130,60,75,60,75
"360","Wynaut",360,"psychic",NA,6,140,95,23,48,23,48,23
"361","Snorunt",361,"ice",NA,7,168,50,50,50,50,50,50
"362","Glalie",362,"ice",NA,15,2565,80,80,80,80,80,80
"363","Spheal",363,"ice","water",8,395,70,40,50,55,50,25
"364","Sealeo",364,"ice","water",11,876,90,60,70,75,70,45
"365","Walrein",365,"ice","water",14,1506,110,80,90,95,90,65
"366","Clamperl",366,"water",NA,4,525,35,64,85,74,55,32
"367","Huntail",367,"water",NA,17,270,55,104,105,94,75,52
"368","Gorebyss",368,"water",NA,18,226,55,84,105,114,75,52
"369","Relicanth",369,"water","rock",10,234,100,90,130,45,65,55
"370","Luvdisc",370,"water",NA,6,87,43,30,55,40,65,97
"371","Bagon",371,"dragon",NA,6,421,45,75,60,40,30,50
"372","Shelgon",372,"dragon",NA,11,1105,65,95,100,60,50,50
"373","Salamence",373,"dragon","flying",15,1026,95,135,80,110,80,100
"374","Beldum",374,"steel","psychic",6,952,40,55,80,35,60,30
"375","Metang",375,"steel","psychic",12,2025,60,75,100,55,80,50
"376","Metagross",376,"steel","psychic",16,5500,80,135,130,95,90,70
"377","Regirock",377,"rock",NA,17,2300,80,100,200,50,100,50
"378","Regice",378,"ice",NA,18,1750,80,50,100,100,200,50
"379","Registeel",379,"steel",NA,19,2050,80,75,150,75,150,50
"380","Latias",380,"dragon","psychic",14,400,80,80,90,110,130,110
"381","Latios",381,"dragon","psychic",20,600,80,90,80,130,110,110
"382","Kyogre",382,"water",NA,45,3520,100,100,90,150,140,90
"383","Groudon",383,"ground",NA,35,9500,100,150,140,100,90,90
"384","Rayquaza",384,"dragon","flying",70,2065,105,150,90,150,90,95
"385","Jirachi",385,"steel","psychic",3,11,100,100,100,100,100,100
"386","Deoxys-Normal",386,"psychic",NA,17,608,50,150,50,150,50,150
"387","Turtwig",387,"grass",NA,4,102,55,68,64,45,55,31
"388","Grotle",388,"grass",NA,11,970,75,89,85,55,65,36
"389","Torterra",389,"grass","ground",22,3100,95,109,105,75,85,56
"390","Chimchar",390,"fire",NA,5,62,44,58,44,58,44,61
"391","Monferno",391,"fire","fighting",9,220,64,78,52,78,52,81
"392","Infernape",392,"fire","fighting",12,550,76,104,71,104,71,108
"393","Piplup",393,"water",NA,4,52,53,51,53,61,56,40
"394","Prinplup",394,"water",NA,8,230,64,66,68,81,76,50
"395","Empoleon",395,"water","steel",17,845,84,86,88,111,101,60
"396","Starly",396,"normal","flying",3,20,40,55,30,30,30,60
"397","Staravia",397,"normal","flying",6,155,55,75,50,40,40,80
"398","Staraptor",398,"normal","flying",12,249,85,120,70,50,60,100
"399","Bidoof",399,"normal",NA,5,200,59,45,40,35,40,31
"400","Bibarel",400,"normal","water",10,315,79,85,60,55,60,71
"401","Kricketot",401,"bug",NA,3,22,37,25,41,25,41,25
"402","Kricketune",402,"bug",NA,10,255,77,85,51,55,51,65
"403","Shinx",403,"electric",NA,5,95,45,65,34,40,34,45
"404","Luxio",404,"electric",NA,9,305,60,85,49,60,49,60
"405","Luxray",405,"electric",NA,14,420,80,120,79,95,79,70
"406","Budew",406,"grass","poison",2,12,40,30,35,50,70,55
"407","Roserade",407,"grass","poison",9,145,60,70,65,125,105,90
"408","Cranidos",408,"rock",NA,9,315,67,125,40,30,30,58
"409","Rampardos",409,"rock",NA,16,1025,97,165,60,65,50,58
"410","Shieldon",410,"rock","steel",5,570,30,42,118,42,88,30
"411","Bastiodon",411,"rock","steel",13,1495,60,52,168,47,138,30
